,LeadNumber,Score
257,657828,90.87997674942017
258,594083,90.77296853065491
259,645441,90.74862599372864
260,590308,90.71642756462097
261,581024,90.69454669952393
262,654415,90.55401682853699
263,654181,90.55307507514954
264,643467,90.51845669746399
265,637445,90.39766788482666
266,601365,90.22690057754517
267,614878,90.20501375198364
268,659562,90.1814877986908
269,614821,90.1814877986908
270,622344,90.1814877986908
271,602617,90.1814877986908
272,590592,90.1814877986908
273,647974,90.1814877986908
274,588401,90.1814877986908
275,590595,90.1814877986908
276,654174,90.1814877986908
277,631255,90.1814877986908
278,621130,90.10385870933533
279,588185,90.09865522384644
280,618581,90.02514481544495
281,598657,90.02514481544495
282,592591,90.02514481544495
283,640127,90.02514481544495
284,602233,90.02514481544495
285,601085,90.02514481544495
286,647212,90.02514481544495
287,653783,90.02514481544495
288,628347,90.00880122184753
289,652549,90.00880122184753
290,631665,90.00880122184753
291,655260,89.94680643081665
292,596069,89.94680643081665
293,612546,89.85326290130615
294,635574,89.81702327728271
295,641265,89.78748917579651
296,608231,89.76166248321533
297,643938,89.73559141159058
298,633143,89.69933986663818
299,646522,89.69413638114929
300,650642,89.67444896697998
301,601804,89.67208862304688
302,627389,89.67208862304688
303,632031,89.67208862304688
304,599955,89.67208862304688
305,587495,89.67208862304688
306,579799,89.67208862304688
307,580911,89.67208862304688
308,591543,89.66031074523926
309,603653,89.58055377006531
310,645169,89.54157829284668
311,583585,89.45616483688354
312,596536,89.36117887496948
313,638028,89.36117887496948
314,635794,89.20374512672424
315,598987,89.1671359539032
316,618430,89.12343382835388
317,580350,89.12343382835388
318,658744,89.0984833240509
319,649426,89.07241225242615
320,609067,89.07241225242615
321,624563,89.07241225242615
322,658178,89.07241225242615
323,633455,89.07241225242615
324,600662,89.07241225242615
325,633828,89.07241225242615
326,619603,89.07241225242615
327,640057,89.07241225242615
328,599576,89.07241225242615
329,623088,89.07241225242615
330,607283,88.98312449455261
331,620751,88.95336389541626
332,640469,88.90843987464905
333,605030,88.84869813919067
334,599976,88.83618116378784
335,637336,88.82719278335571
336,650514,88.82719278335571
337,638374,88.82719278335571
338,619151,88.68175148963928
339,593297,88.67712020874023
340,582614,88.65237832069397
341,649156,88.60979676246643
342,648538,88.60967755317688
343,588589,88.59515190124512
344,659600,88.54531645774841
345,637611,88.29883337020874
346,624575,88.18727135658264
347,656938,88.17439079284668
348,594622,88.16192746162415
349,598742,88.08518052101135
350,641955,87.95559406280518
351,623355,87.7514898777008
352,641212,87.64212131500244
353,607133,87.64212131500244
354,634466,87.64212131500244
355,604384,87.09421157836914
356,582550,86.87822818756104
357,608711,86.87822818756104
358,657611,86.27415895462036
359,630529,85.82212328910828
360,648136,85.65032482147217
361,621583,85.65032482147217
362,608451,85.65032482147217
363,621671,85.65032482147217
364,592425,85.65032482147217
365,652305,85.58286428451538
366,650316,85.42478680610657
367,616421,85.42478680610657
368,601379,85.42478680610657
369,614685,85.42478680610657
370,607266,85.42478680610657
371,589049,85.42478680610657
372,598617,85.42478680610657
373,602755,85.15105247497559
374,589591,85.15105247497559
375,644710,85.15105247497559
376,589021,85.15105247497559
377,598481,85.15105247497559
378,580010,84.57671403884888
379,606186,84.5183789730072
380,604412,84.39304828643799
381,625012,84.39157605171204
382,589404,84.3521773815155
383,614819,84.08945202827454
384,635947,83.92304182052612
385,642439,83.74969363212585
386,611444,83.69640707969666
387,631429,83.55711698532104
388,651289,83.55711698532104
389,587827,83.55711698532104
390,657643,83.55711698532104
391,591717,83.55711698532104
392,630219,83.55711698532104
393,627773,83.55711698532104
394,595902,83.55711698532104
395,606054,83.55711698532104
396,648588,83.55711698532104
397,624343,83.55711698532104
398,641072,83.55711698532104
399,627065,83.55711698532104
400,618506,83.55711698532104
401,622705,83.55711698532104
402,624716,83.55711698532104
403,633484,83.55711698532104
404,587043,83.55711698532104
405,648956,83.55711698532104
406,655429,83.55711698532104
407,647584,83.55711698532104
408,600528,83.55711698532104
409,632278,83.55711698532104
410,596970,83.55711698532104
411,587040,83.55711698532104
412,641925,83.55711698532104
413,631746,83.55711698532104
414,603330,83.55711698532104
415,651725,83.55711698532104
416,635571,83.55711698532104
417,583340,83.55711698532104
418,621044,83.55711698532104
419,630936,83.55711698532104
420,633140,83.27338695526123
421,624434,83.18517804145813
422,643078,83.06330442428589
423,590596,82.56852626800537
424,598753,81.00625872612
425,584822,80.27268648147583
426,612711,80.21183013916016
427,654703,80.18576502799988
428,610865,80.0333559513092
429,615468,79.17238473892212
430,580548,79.15996313095093
431,639297,79.13997769355774
432,649316,78.95181179046631
433,645790,78.79284620285034
434,591823,78.25285792350769
435,601039,77.86723375320435
436,580914,77.33155488967896
437,638674,77.29189395904541
438,582665,76.93079710006714
439,630804,76.721853017807
440,601933,76.22525691986084
441,627146,76.18738412857056
442,599583,76.14637017250061
443,645883,75.21909475326538
444,591657,75.20843148231506
445,615885,74.78741407394409
446,589040,73.83843660354614
447,617711,73.7819254398346
448,580445,73.71605038642883
449,639215,73.5849916934967
450,624747,73.52268695831299
451,629940,73.30089807510376
452,627772,73.30089807510376
453,627364,73.23136925697327
454,647423,73.14426302909851
455,607877,73.05731773376465
456,596198,72.68702983856201
457,594029,72.64293432235718
458,637766,72.64293432235718
459,580262,72.45815396308899
460,644221,72.0197081565857
461,631889,72.0197081565857
462,612038,71.92707657814026
463,624135,71.09480500221252
464,610461,70.90275287628174
465,607984,70.46626806259155
466,625726,70.13348340988159
467,595571,70.0518786907196
468,585394,70.0381338596344
469,633962,70.03251910209656
470,645149,69.99117732048035
471,631819,69.98128890991211
472,620792,69.8648750782013
473,607066,69.8066771030426
474,614961,69.71072554588318
475,625253,69.60498690605164
476,621264,69.15014386177063
477,581759,69.07235980033875
478,604582,69.07235980033875
479,610473,69.07235980033875
480,659438,68.99864673614502
481,654246,68.87608766555786
482,643946,67.78626441955566
483,600595,67.35362410545349
484,582621,67.35362410545349
485,609739,67.16878414154053
486,611186,66.90559387207031
487,654453,66.73715114593506
488,586593,66.57180190086365
489,627771,66.49677157402039
490,581058,65.7401442527771
491,622240,64.94085192680359
492,592031,64.71409797668457
493,588024,64.70664143562317
494,624594,64.61331248283386
495,581301,63.73077630996704
496,656015,63.10962438583374
497,646426,62.99636363983154
498,605681,62.9227876663208
499,597718,62.54668831825256
500,658258,62.54668831825256
501,591098,62.54668831825256
502,583441,62.54668831825256
503,612532,62.54668831825256
504,635601,62.54668831825256
505,630888,62.04381585121155
506,609333,62.04381585121155
507,629371,62.0083749294281
508,589885,61.902397871017456
509,601783,61.03382706642151
510,604622,60.977327823638916
511,582589,60.977327823638916
512,634513,60.851144790649414
513,647299,60.79188585281372
514,580586,60.13340950012207
515,595230,60.02959609031677
516,645305,59.666526317596436
517,595810,59.629833698272705
518,616965,59.629833698272705
519,627153,59.62594151496887
520,644912,59.55994725227356
521,595701,59.55948233604431
522,598828,59.45062041282654
523,584574,59.35389995574951
524,579712,59.32009816169739
525,584908,59.300363063812256
526,643459,59.300363063812256
527,602210,59.298527240753174
528,626664,59.298527240753174
529,657951,59.298527240753174
530,621168,59.22324061393738
531,642443,59.14080739021301
532,581214,59.11285877227783
533,618235,59.101200103759766
534,643228,59.09438133239746
535,600908,59.02618765830994
536,653849,58.91135334968567
537,626514,58.72640013694763
538,603390,58.56515169143677
539,583529,58.56515169143677
540,628453,58.56515169143677
541,579802,58.56515169143677
542,616944,58.513373136520386
543,585361,58.48538279533386
544,625727,58.48538279533386
545,608412,58.48538279533386
546,615009,58.48538279533386
547,616332,58.46599340438843
548,598202,58.11417102813721
549,614480,58.11417102813721
550,616614,58.11417102813721
551,598607,57.74779915809631
552,648423,57.74779915809631
553,656668,57.73664712905884
554,616721,57.67247676849365
555,594024,57.53125548362732
556,615705,57.429057359695435
557,655338,57.3747992515564
558,593665,57.3747992515564
559,590302,57.3747992515564
560,594523,57.3747992515564
561,602419,57.3747992515564
562,639333,57.29180574417114
563,649941,57.263463735580444
564,618476,56.92096948623657
565,582988,56.77659511566162
566,628512,56.75393342971802
567,634356,56.740981340408325
568,610330,56.740981340408325
569,585740,56.740981340408325
570,590108,56.698596477508545
571,622534,56.6693902015686
572,651143,56.49885535240173
573,580614,56.49885535240173
574,593169,56.49885535240173
575,602442,56.29207491874695
576,614186,55.56786060333252
577,619428,55.564647912979126
578,611185,55.564647912979126
579,646276,55.50131797790527
580,596753,55.35194277763367
581,641093,55.18479943275452
582,583847,55.0653874874115
583,580381,54.98647689819336
584,613070,54.98647689819336
585,638158,54.953426122665405
586,580717,54.82400059700012
587,645710,54.82400059700012
588,638488,54.82400059700012
589,587108,54.82400059700012
590,617634,54.82400059700012
591,601052,54.82400059700012
592,579890,54.82400059700012
593,587890,54.82400059700012
594,588029,54.82400059700012
595,584481,54.77825999259949
596,644225,54.726314544677734
597,639435,54.61564660072327
598,582936,54.61564660072327
599,589544,54.61564660072327
600,603107,54.61564660072327
601,584415,54.61564660072327
602,654519,54.61564660072327
603,655078,54.475682973861694
604,583404,54.43444848060608
605,599550,54.2150616645813
606,642875,54.16417121887207
607,586138,54.16328310966492
608,589010,54.13544178009033
609,603925,54.026585817337036
610,632439,53.86354923248291
611,625427,53.86354923248291
612,627523,53.86354923248291
613,637909,53.86354923248291
614,637289,53.86354923248291
615,601249,53.86354923248291
616,606404,53.86354923248291
617,614213,53.86354923248291
618,606175,53.86354923248291
619,660553,53.54894399642944
620,633770,53.386420011520386
621,653104,53.386420011520386
622,635552,53.27007174491882
623,647649,53.22408080101013
624,646076,53.22408080101013
625,633926,53.21094989776611
626,608443,53.21094989776611
627,644524,53.21094989776611
628,580841,53.21094989776611
629,602710,53.21094989776611
630,615795,53.21094989776611
631,591443,52.682459354400635
632,593946,52.63535976409912
633,605816,52.49956250190735
634,646858,52.49171853065491
635,649039,52.460676431655884
636,605107,52.414703369140625
637,581821,52.37968564033508
638,640614,52.021098136901855
639,583055,51.886385679244995
640,615607,51.67089104652405
641,612657,51.67089104652405
642,589220,51.66813135147095
643,595799,51.66813135147095
644,614103,51.66813135147095
645,596748,51.63601040840149
646,648948,51.63601040840149
647,605230,51.63601040840149
648,593781,51.63601040840149
649,647996,51.63601040840149
650,609897,51.63601040840149
651,623400,51.63601040840149
652,598020,51.63601040840149
653,640222,51.63601040840149
654,619291,51.63601040840149
655,600646,51.627057790756226
656,624080,51.58781409263611
657,638046,51.58781409263611
658,648638,51.58781409263611
659,612542,51.58781409263611
660,637140,51.58781409263611
661,631159,51.58781409263611
662,619183,51.58781409263611
663,579622,51.58781409263611
664,626216,51.58781409263611
665,645517,51.58781409263611
666,647993,51.58781409263611
667,643461,51.58781409263611
668,598010,51.58781409263611
669,621566,51.58781409263611
670,601118,51.58781409263611
671,639022,51.476991176605225
672,619170,51.30209922790527
673,653151,51.280975341796875
674,582172,51.280683279037476
675,631082,50.83516240119934
676,616924,50.47451853752136
677,615452,50.43512582778931
678,650408,50.40056109428406
679,628661,50.40056109428406
680,597516,50.383585691452026
681,641366,50.30876398086548
682,604499,50.30047297477722
683,606618,50.29006600379944
684,625850,50.14090538024902
685,631155,50.14090538024902
686,626872,50.12652277946472
687,602101,49.74585771560669
688,619786,49.70219433307648
689,621337,49.70219433307648
690,603248,49.61840212345123
691,583437,49.57774579524994
692,642140,49.53906238079071
693,643443,49.31293725967407
694,623832,49.003732204437256
695,639359,48.98442327976227
696,597452,48.888593912124634
697,637387,48.888593912124634
698,592374,48.86452257633209
699,636228,48.77430498600006
700,599513,47.81448543071747
701,640869,47.74339497089386
702,592337,47.7281391620636
703,584568,47.4794864654541
704,629746,47.29888141155243
705,597189,47.200194001197815
706,621121,46.94305658340454
707,605793,46.83549404144287
708,626692,46.45691514015198
709,620456,46.19888961315155
710,633871,46.011871099472046
711,645271,46.011871099472046
712,601850,46.011871099472046
713,607144,46.011871099472046
714,631439,45.9453284740448
715,583435,45.94465792179108
716,604906,45.823732018470764
717,585688,45.823732018470764
718,607106,45.823732018470764
719,658188,45.47809660434723
720,607487,45.402610301971436
721,599626,45.36409676074982
722,597919,45.19372880458832
723,627610,45.114538073539734
724,595988,44.69215273857117
725,613193,44.69215273857117
726,592505,44.6211963891983
727,616758,44.57116425037384
728,641459,44.545793533325195
729,590171,44.45134997367859
730,649951,44.45134997367859
731,592590,44.38891410827637
732,652888,43.799224495887756
733,599738,43.44659149646759
734,623455,42.94334948062897
735,653261,42.94334948062897
736,586296,42.94334948062897
737,617676,42.706483602523804
738,655227,42.705848813056946
739,612006,42.696696519851685
740,584681,42.696696519851685
741,655379,42.696696519851685
742,624199,42.24357306957245
743,581751,42.20946729183197
744,606606,42.174315452575684
745,643583,41.997987031936646
746,593260,41.89829230308533
747,606153,41.89829230308533
748,624732,41.89829230308533
749,649892,41.78961217403412
750,639384,41.63494408130646
751,591037,41.550758481025696
752,588111,41.51294827461243
753,584110,41.476067900657654
754,642941,41.286495327949524
755,616173,40.94929099082947
756,587249,40.36053717136383
757,626291,40.36053717136383
758,584496,40.36053717136383
759,642248,40.16537368297577
760,579870,40.16537368297577
761,594796,40.16537368297577
762,592015,40.16537368297577
763,627384,40.16537368297577
764,607362,40.16537368297577
765,606860,40.127503871917725
766,638321,40.00823497772217
767,617063,39.899253845214844
768,657186,39.64782357215881
769,606192,39.59663510322571
770,581627,39.42198157310486
771,595948,39.40914273262024
772,608851,39.40914273262024
773,585140,39.40914273262024
774,642510,39.40914273262024
775,627490,39.40914273262024
776,621368,39.259687066078186
777,611257,39.242351055145264
778,617817,38.98816704750061
779,621116,38.98816704750061
780,610385,38.98816704750061
781,608081,38.98816704750061
782,582896,38.98816704750061
783,632105,38.98816704750061
784,627657,38.98816704750061
785,603334,38.98816704750061
786,652531,38.98816704750061
787,585382,38.98816704750061
788,594003,38.98816704750061
789,586658,38.98816704750061
790,603088,38.98816704750061
791,588860,38.98816704750061
792,605248,38.98816704750061
793,590549,38.98816704750061
794,632772,38.98816704750061
795,658264,38.98816704750061
796,639506,38.98816704750061
797,590526,38.98816704750061
798,613188,38.98816704750061
799,586259,38.98816704750061
800,615707,38.98816704750061
801,640806,38.98816704750061
802,587309,38.98816704750061
803,612946,38.98816704750061
804,631400,38.98816704750061
805,583141,38.785362243652344
806,590739,38.528063893318176
807,648130,38.472557067871094
808,615320,38.32150399684906
809,652174,38.31460177898407
810,585405,37.53058314323425
811,628405,37.3121052980423
812,600139,36.97068393230438
813,629776,36.87509000301361
814,625835,36.80122196674347
815,645131,36.80122196674347
816,660562,36.57441735267639
817,632721,36.07014715671539
818,607470,35.92560887336731
819,652806,35.663849115371704
820,610976,35.663849115371704
821,590918,35.663849115371704
822,655492,35.663849115371704
823,596580,35.663849115371704
824,596530,35.663849115371704
825,628524,35.663849115371704
826,608348,35.663849115371704
827,627315,35.663849115371704
828,660267,35.663849115371704
829,590119,35.663849115371704
830,646285,35.663849115371704
831,660509,35.663849115371704
832,609397,35.663849115371704
833,605073,35.663849115371704
834,640384,35.389649868011475
835,628413,35.35575270652771
836,592711,34.794723987579346
837,603462,34.78041589260101
838,612968,34.44736301898956
839,621319,34.44736301898956
840,654822,34.44736301898956
841,598209,34.17980670928955
842,589287,33.820438385009766
843,594161,33.578550815582275
844,639296,33.578550815582275
845,636766,33.463507890701294
846,626475,33.3892285823822
847,625137,33.3892285823822
848,609244,33.20246636867523
849,653580,32.827556133270264
850,635041,32.827556133270264
851,605271,32.827556133270264
852,642456,32.827556133270264
853,606951,32.827556133270264
854,609043,32.49518871307373
855,656729,31.979668140411377
856,645330,31.573349237442017
857,635686,31.573349237442017
858,606497,31.573349237442017
859,599857,31.329572200775146
860,630589,30.92876374721527
861,641663,30.644431710243225
862,630728,30.616849660873413
863,649493,30.026784539222717
864,580763,30.026784539222717
865,599571,30.026784539222717
866,645843,29.922044277191162
867,610485,29.576405882835388
868,603303,29.377591609954834
869,594456,29.33814823627472
870,593953,29.027995467185974
871,598199,28.10802459716797
872,632224,28.10802459716797
873,639249,27.938538789749146
874,603589,27.757638692855835
875,599079,27.41553485393524
876,642543,27.41498351097107
877,632629,27.341005206108093
878,613398,27.341005206108093
879,648670,26.975378394126892
880,608250,26.648136973381042
881,621344,26.500821113586426
882,595607,26.500821113586426
883,629531,26.500821113586426
884,638023,26.500821113586426
885,603178,26.500821113586426
886,595576,26.500821113586426
887,615453,26.500821113586426
888,630552,26.500821113586426
889,635754,26.500821113586426
890,627248,26.500821113586426
891,628615,26.500821113586426
892,592317,26.500821113586426
893,642986,26.500821113586426
894,595520,26.500821113586426
895,584935,26.500821113586426
896,629925,26.500821113586426
897,597276,26.500821113586426
898,648361,26.500821113586426
899,656896,26.500821113586426
900,645148,26.500821113586426
901,619366,26.500821113586426
902,631053,26.500821113586426
903,586106,26.500821113586426
904,639181,26.500821113586426
905,636647,26.500821113586426
906,644343,26.500821113586426
907,622366,26.500821113586426
908,589512,26.500821113586426
909,615239,26.500821113586426
910,585642,26.500821113586426
911,642028,26.500821113586426
912,604266,26.500821113586426
913,583515,26.500821113586426
914,601636,26.500821113586426
915,602769,26.500821113586426
916,606185,26.500821113586426
917,603809,26.500821113586426
918,628444,26.500821113586426
919,637070,26.500821113586426
920,605442,26.500821113586426
921,586167,26.500821113586426
922,600560,26.500821113586426
923,615353,26.500821113586426
924,594049,26.500821113586426
925,605141,26.500821113586426
926,582498,26.500821113586426
927,643545,26.500821113586426
928,594584,26.500821113586426
929,596635,26.500821113586426
930,619228,26.500821113586426
931,637705,26.500821113586426
932,660461,26.500821113586426
933,647947,26.500821113586426
934,613565,26.500821113586426
935,657316,26.500821113586426
936,648314,26.500821113586426
937,592353,26.500821113586426
938,604604,26.500821113586426
939,600843,26.500821113586426
940,630597,26.500821113586426
941,589656,26.500821113586426
942,639342,26.500821113586426
943,581952,26.500821113586426
944,604992,26.500821113586426
945,622730,26.500821113586426
946,584292,26.500821113586426
947,594393,26.500821113586426
948,614557,26.500821113586426
949,617400,26.500821113586426
950,602740,26.500821113586426
951,601640,26.500821113586426
952,585761,26.500821113586426
953,645241,26.500821113586426
954,639104,26.500821113586426
955,628340,26.500821113586426
956,591606,26.500821113586426
957,592340,26.500821113586426
958,631676,26.500821113586426
959,655160,26.500821113586426
960,636453,26.500821113586426
961,591333,26.500821113586426
962,645515,26.500821113586426
963,616456,26.500821113586426
964,637936,26.500821113586426
965,581574,26.500821113586426
966,588391,26.500821113586426
967,629651,26.500821113586426
968,582889,26.500821113586426
969,660339,26.500821113586426
970,628304,26.500821113586426
971,660087,26.500821113586426
972,601158,26.500821113586426
973,599196,26.500821113586426
974,647894,26.500821113586426
975,649262,26.500821113586426
976,618571,26.500821113586426
977,619446,26.500821113586426
978,590690,26.500821113586426
979,620216,26.500821113586426
980,637107,26.500821113586426
981,655140,26.500821113586426
982,598068,26.500821113586426
983,609362,26.500821113586426
984,595137,26.500821113586426
985,582361,26.500821113586426
986,588310,26.500821113586426
987,615265,26.500821113586426
988,659469,26.500821113586426
989,617419,26.500821113586426
990,582943,26.500821113586426
991,585646,26.500821113586426
992,631653,26.500821113586426
993,602919,26.500821113586426
994,647539,26.500821113586426
995,583735,26.500821113586426
996,596478,26.500821113586426
997,588212,26.500821113586426
998,602037,26.500821113586426
999,593368,26.500821113586426
1000,657887,26.500821113586426
1001,659050,26.500821113586426
1002,631488,26.500821113586426
1003,639019,26.500821113586426
1004,658597,26.500821113586426
1005,582424,26.500821113586426
1006,641858,26.500821113586426
1007,652594,26.500821113586426
1008,639044,26.500821113586426
1009,590031,26.500821113586426
1010,636002,26.45154893398285
1011,598819,26.095476746559143
1012,601799,25.775301456451416
1013,594343,25.48009157180786
1014,579906,24.81047213077545
1015,627081,24.73803460597992
1016,649130,24.592119455337524
1017,586158,24.545496702194214
1018,612971,24.52528178691864
1019,606905,24.32488054037094
1020,614964,24.26767796278
1021,644665,24.234703183174133
1022,594696,24.199797213077545
1023,608077,24.11278933286667
1024,614799,23.983463644981384
1025,628577,23.983463644981384
1026,654572,23.814336955547333
1027,627365,23.755115270614624
1028,641056,23.687253892421722
1029,660534,23.09652268886566
1030,642384,23.068812489509583
1031,610615,22.92586714029312
1032,622495,22.906900942325592
1033,621198,22.88144826889038
1034,580264,22.684450447559357
1035,617000,22.684450447559357
1036,627761,22.580109536647797
1037,591760,22.34993427991867
1038,592648,22.297602891921997
1039,591315,22.250789403915405
1040,589351,22.187353670597076
1041,609838,22.1699520945549
1042,616237,21.947379410266876
1043,635486,21.858912706375122
1044,658756,21.84971272945404
1045,594222,21.84971272945404
1046,582686,21.84971272945404
1047,647912,21.84971272945404
1048,613533,21.84971272945404
1049,636443,21.84971272945404
1050,648466,21.828453242778778
1051,615804,21.6531440615654
1052,646337,21.556100249290466
1053,646266,21.41876071691513
1054,592136,21.354404091835022
1055,580536,21.247127652168274
1056,653048,20.970815420150757
1057,639150,20.835837721824646
1058,598916,20.835837721824646
1059,644723,20.835837721824646
1060,580143,20.835837721824646
1061,635475,20.830138027668
1062,601139,20.80814242362976
1063,591132,20.80814242362976
1064,613918,20.80814242362976
1065,603364,20.80814242362976
1066,581051,20.448361337184906
1067,586483,20.38879543542862
1068,641684,20.288005471229553
1069,592783,20.24850994348526
